name,edm_cluster_7,edm_cluster_6,edm_cluster_5,edm_cluster_4,edm_cluster_3,edm_cluster_2,edm_cluster_1,edm_cluster_0,edm_cluster_9,edm_cluster_8
disclosure,0.904107,0.0,0.0,0.000644,0.0,0.0,0.0,0.0,0.0,0.0
avicii,0.000584,0.0,0.887351,0.002842,0.0,0.0,0.0,0.0,0.000147,0.0
music,0.02524,0.000191,0.046421,0.013812,0.033521,0.014995,0.152378,0.079281,0.033482,0.456432
hardwell,0.0,0.0,0.005101,0.001296,0.814874,0.003866,0.0,0.0,0.0,0.0
edm,0.007407,0.0,0.017172,0.004362,0.034526,0.051245,0.574534,0.076959,0.006993,0.020034
dubstep,0.000168,0.0,0.001306,0.000152,0.000158,0.00209,0.0,0.769575,0.009044,0.0
nowplaying,0.0285,0.043059,0.153244,0.196899,0.073619,0.001554,0.121875,0.030613,0.043156,0.020426
remix,0.026967,0.007458,0.040031,0.158315,0.057204,0.00289,0.044908,0.141523,0.016195,0.004879
love,0.013977,0.012955,0.032303,0.251763,0.021343,0.015606,0.039769,0.037373,0.029411,0.032677
house,0.012924,0.0,0.007549,0.001922,0.007109,0.007209,0.032932,0.030659,0.010091,0.329351
trance,0.0,0.337987,0.000514,0.002753,0.001967,0.004701,0.029726,0.018852,0.001455,0.039682
https,0.023393,0.029162,0.022941,0.036653,0.029227,0.022312,0.06894,0.071379,0.032206,0.041819
calvin,0.0,0.0,0.000163,0.349431,0.00023,0.000149,0.0,0.0,0.000183,0.0
housemusic,0.001818,0.034862,0.005982,0.082998,0.007166,0.012578,0.078693,0.02759,0.010646,0.085828
harris,0.000211,0.0,0.0,0.345658,0.0,0.0,0.000555,0.0,0.000424,0.000429
video,0.022495,0.002606,0.051604,0.01779,0.015339,0.00838,0.015676,0.104131,0.037058,0.016688
feat,0.020547,0.002366,0.021187,0.154087,0.040171,0.000566,0.016166,0.010505,0.018278,0.004906
youtube,0.013984,0.005384,0.036717,0.022743,0.015582,0.007163,0.008884,0.122454,0.030195,0.012041
free,0.019187,0.006314,0.012021,0.011541,0.023511,0.011808,0.117264,0.025693,0.018372,0.015419
tonight,0.01444,0.024527,0.015482,0.024012,0.047021,0.020872,0.027441,0.008616,0.058324,0.016044
ultra,0.000114,0.083477,0.013033,0.007814,0.086445,0.020644,0.007826,0.005223,0.000188,0.022755
vegas,0.00148,0.00033,0.017277,0.013544,0.014735,0.167928,0.020784,0.001775,0.000759,0.003904
listen,0.011227,0.014114,0.056721,0.055883,0.025177,0.004964,0.023616,0.022455,0.010258,0.017368
live,0.01151,0.020973,0.018787,0.016914,0.047711,0.023454,0.033041,0.02093,0.017964,0.027593
here,0.017887,0.025532,0.020934,0.012319,0.026254,0.034325,0.028913,0.023703,0.01889,0.027571
night,0.011095,0.031531,0.019587,0.016565,0.028063,0.021678,0.031584,0.011929,0.015671,0.02729
more,0.041304,0.019232,0.01842,0.01678,0.016157,0.025414,0.015811,0.016058,0.017257,0.022832
check,0.00864,0.012277,0.013491,0.00725,0.02736,0.016874,0.039052,0.034802,0.022434,0.022462
2014,0.014584,0.018613,0.013883,0.014581,0.020883,0.057562,0.015171,0.010228,0.014121,0.023353
radio,0.005547,0.007732,0.061488,0.020597,0.015999,0.001451,0.030086,0.011254,0.01086,0.030562
edc,0.0,0.0,0.003019,0.000411,0.0,0.189463,0.0,0.0,0.0,0.0
shoutdrive,0.007755,0.019802,0.018045,0.091749,0.042411,7.4e-05,0.00239,0.000634,0.00481,0.0
time,0.014632,0.020522,0.018232,0.009387,0.017364,0.034628,0.018027,0.013636,0.022145,0.018503
song,0.012219,0.005055,0.068554,0.021295,0.005717,0.002039,0.018337,0.038426,0.010332,0.003504
calvinharris,0.000806,0.063369,0.006718,0.075756,0.007813,0.015915,0.003898,0.00415,0.0,0.005524
soundcloud,0.009398,0.010428,0.007166,0.026738,0.010527,0.007917,0.021617,0.04731,0.022218,0.017301
full,0.122895,0.005287,0.007296,0.005149,0.012366,0.004873,0.003765,0.005168,0.00559,0.006381
playing,0.00737,0.024377,0.022778,0.038012,0.026986,0.008151,0.007053,0.012172,0.01833,0.012588
going,0.010006,0.0196,0.011295,0.00902,0.020164,0.042568,0.010705,0.011261,0.014446,0.02342
summer,0.002882,0.0,0.003387,0.131612,0.002213,0.005513,0.004852,0.002085,0.002722,0.013198
bassnectar,0.0,0.090259,0.002955,0.043098,0.00056,0.005232,0.002346,0.015565,7.9e-05,0.006248
beyond,0.020523,0.013387,0.005223,0.019534,0.014391,0.024511,0.004917,0.014297,0.013876,0.031882
good,0.01897,0.016326,0.016127,0.009896,0.011877,0.018136,0.014619,0.015006,0.023794,0.017187
2013,0.009921,0.01414,0.02903,0.023888,0.02657,0.016474,0.011002,0.013717,0.007527,0.009305
show,0.012918,0.019019,0.02104,0.007519,0.017751,0.009094,0.021277,0.009514,0.026385,0.015904
above,0.020198,0.01288,0.004978,0.019283,0.013328,0.023626,0.003671,0.014007,0.013802,0.031619
arminvanbuuren,0.000463,0.047333,0.004938,0.026453,0.024991,0.01112,0.003146,0.006659,0.003014,0.026758
dance,0.005668,0.01033,0.014568,0.007402,0.004711,0.006935,0.059785,0.023953,0.004574,0.016676
festival,0.001847,0.001766,0.005582,0.019373,0.013069,0.015572,0.012771,0.003232,0.002397,0.075434
alesso,0.000156,0.023122,0.002423,0.095772,0.012494,0.006398,0.002341,0.002848,0.0,0.002499
wake,0.00077,0.001125,0.13977,0.000635,0.000618,0.000703,0.000988,0.001026,0.001094,0.000972
right,0.011113,0.017463,0.016225,0.018058,0.022319,0.013607,0.011542,0.010276,0.011808,0.012056
today,0.012839,0.010829,0.011899,0.005793,0.011547,0.019022,0.012556,0.007962,0.033069,0.017305
know,0.0153,0.012712,0.012903,0.00843,0.009939,0.016811,0.024572,0.01197,0.014436,0.015242
life,0.005577,0.025401,0.009769,0.023243,0.006104,0.018022,0.017067,0.015363,0.006961,0.013944
djafrojack,0.0,0.045702,0.0079,0.024862,0.01159,0.012408,0.003535,0.006511,0.001785,0.026954
party,0.008333,0.01174,0.009981,0.007143,0.011345,0.023769,0.034666,0.008785,0.007013,0.017076
last,0.011744,0.015258,0.011516,0.009744,0.020768,0.029247,0.013212,0.006801,0.011222,0.009782
tickets,0.007232,0.015876,0.012821,0.003951,0.017924,0.063834,0.006949,0.002713,0.004125,0.003726
best,0.010138,0.013968,0.010977,0.008216,0.014765,0.016069,0.014607,0.019607,0.010908,0.018255
armin,0.0,0.043973,0.005378,0.053934,0.008388,0.00213,0.00223,0.013825,0.000403,0.004203
down,0.006486,0.009982,0.054028,0.004783,0.008215,0.009894,0.009734,0.009966,0.011829,0.009161
year,0.008568,0.003615,0.006611,0.007509,0.01057,0.074145,0.006206,0.004271,0.006454,0.005109
back,0.007521,0.020117,0.008414,0.015341,0.013156,0.019199,0.010764,0.007327,0.01519,0.014525
listening,0.00592,0.017346,0.021448,0.021894,0.013155,0.006306,0.006758,0.024439,0.006841,0.007442
need,0.013267,0.009926,0.009622,0.034973,0.006506,0.013744,0.009482,0.00863,0.013635,0.010588
make,0.009386,0.012434,0.031152,0.006678,0.006607,0.014629,0.010122,0.014608,0.010793,0.013216
club,0.00296,0.022086,0.011402,0.013016,0.004697,0.006095,0.021727,0.022293,0.012567,0.008048
album,0.00882,0.006768,0.044528,0.004765,0.002054,0.001262,0.012989,0.007409,0.006145,0.028832
weekend,0.003941,0.008497,0.00657,0.009378,0.014462,0.055911,0.009127,0.002247,0.005292,0.007568
buuren,0.0,0.038154,0.004415,0.053129,0.00507,0.00096,0.001768,0.013663,0.000115,0.003708
edclv,0.0,0.050085,0.00084,0.004979,0.002729,0.056397,0.002056,0.001553,0.0,0.001911
afrojack,0.0,0.033635,0.008642,0.040265,0.007467,0.006449,0.003373,0.012051,0.0,0.0057
tiesto,0.000656,0.01027,0.013058,0.010182,0.062748,0.00682,0.00727,0.001295,0.0,0.003374
great,0.01166,0.011114,0.013001,0.00616,0.011691,0.014463,0.008826,0.007274,0.013562,0.014163
over,0.014007,0.009712,0.011352,0.010808,0.00922,0.013755,0.007982,0.008117,0.014786,0.011017
theedmsoundofla,0.007389,0.0,0.00479,0.002289,0.013428,0.0,0.074313,0.000627,0.004229,0.00217
next,0.006522,0.010586,0.012136,0.005274,0.010025,0.028424,0.008182,0.00643,0.008725,0.009139
listenlive,0.000782,0.000581,0.070497,0.024325,0.002556,0.0,0.000592,0.0,0.005674,0.0
track,0.005818,0.01138,0.014005,0.007384,0.010183,0.003193,0.018283,0.017886,0.007124,0.008924
edit,0.002726,0.002014,0.041288,0.021581,0.024214,0.000737,0.006068,0.001613,0.002659,0.001146
app,0.00719,0.0,0.004644,0.003683,0.013558,0.0,0.066283,0.001903,0.004564,0.002189
never,0.007479,0.036819,0.005656,0.005847,0.015051,0.007186,0.004536,0.005755,0.006783,0.008104
week,0.006913,0.008939,0.011434,0.004828,0.008703,0.030252,0.008509,0.004878,0.007626,0.010754
think,0.010168,0.009243,0.008822,0.004756,0.007425,0.011305,0.019421,0.010802,0.011939,0.008329
people,0.007515,0.007736,0.010536,0.006875,0.005041,0.02113,0.010632,0.007786,0.008725,0.01569
download,0.001661,0.003285,0.005419,0.014652,0.006334,0.002491,0.033051,0.013494,0.007255,0.013622
trap,0.000319,0.001575,0.000677,0.004094,0.004683,0.002798,0.025881,0.052554,0.005794,0.002813
ready,0.003399,0.013439,0.004823,0.005355,0.015942,0.02045,0.009367,0.004365,0.007035,0.016244
hiphop,0.000385,0.000971,9.8e-05,0.000492,0.000129,0.00056,0.058959,0.033183,0.002951,0.002491
wait,0.004236,0.014073,0.008194,0.006017,0.017852,0.021815,0.006039,0.004453,0.006961,0.009808
amazing,0.00559,0.01234,0.012804,0.006106,0.018685,0.01331,0.00691,0.007294,0.004758,0.008592
want,0.009362,0.010563,0.006423,0.008913,0.007282,0.015332,0.00953,0.007732,0.009736,0.01085
store,0.007376,0.000881,0.004848,0.002208,0.010513,0.001251,0.058665,0.002071,0.004711,0.003009
appstore,0.006967,0.0,0.004481,0.001842,0.0108,0.0,0.064535,0.000607,0.003863,0.001915
come,0.005307,0.011617,0.006015,0.005176,0.010527,0.015286,0.011056,0.005303,0.011923,0.011804
thanks,0.006113,0.017909,0.008023,0.006115,0.009637,0.010122,0.008116,0.006767,0.008636,0.011978
miami,0.001257,0.015666,0.015628,0.009476,0.014533,0.006558,0.012065,0.002827,0.002659,0.012167
first,0.009073,0.008808,0.008431,0.00447,0.006879,0.015434,0.007349,0.007631,0.012996,0.009494
world,0.004218,0.007743,0.007998,0.005891,0.017852,0.006466,0.010318,0.007044,0.006475,0.01651
favorite,0.007689,0.007342,0.011573,0.009315,0.010757,0.00658,0.005764,0.010735,0.009401,0.010351
original,0.002924,0.003461,0.016323,0.004774,0.005055,0.001262,0.03301,0.01143,0.007537,0.003268
tune,0.002389,0.007736,0.008912,0.012703,0.009967,0.002108,0.010096,0.008414,0.011892,0.014544
thank,0.00589,0.013593,0.007198,0.007831,0.013888,0.012938,0.005139,0.003907,0.005088,0.012606
edc_lasvegas,0.0,0.02333,0.000988,0.003861,0.008072,0.034438,0.001427,0.001464,0.001168,0.013142
coming,0.006763,0.009896,0.005558,0.00936,0.012122,0.010476,0.008647,0.005452,0.007741,0.011553
beatport,0.000457,0.005459,0.001314,0.012069,0.004496,0.00076,0.025618,0.018745,0.002821,0.014907
friday,0.004356,0.007442,0.00546,0.011345,0.008359,0.010562,0.020095,0.003536,0.005433,0.009734
tomorrowland,0.0,0.002336,0.002245,0.003531,0.04995,0.009299,0.002811,0.002705,0.000298,0.012492
hakkasan,0.0,0.005759,0.000596,0.036501,0.027288,0.011453,0.001661,0.000169,0.000974,0.001039
bpm,0.004176,0.00024,0.003999,0.004282,0.008158,0.001171,0.05863,0.000324,0.002256,0.002118
much,0.007972,0.009134,0.006709,0.011202,0.006592,0.010745,0.00793,0.00809,0.007809,0.00898
still,0.009175,0.009866,0.006243,0.005534,0.007483,0.013567,0.005793,0.007429,0.012337,0.006776
liked,0.004404,0.000769,0.011295,0.00624,0.004783,0.003427,0.001042,0.037663,0.011463,0.002721
please,0.005529,0.008812,0.005876,0.003549,0.007842,0.008528,0.007912,0.013825,0.006773,0.014843
really,0.009542,0.008801,0.008659,0.004693,0.006578,0.009808,0.005534,0.009534,0.01039,0.008632
ultralive,0.0,0.000765,0.000971,0.001359,0.07507,0.000223,0.001171,0.000566,0.0,0.001885
official,0.008171,0.002722,0.023578,0.003808,0.006808,0.004947,0.004127,0.010991,0.006129,0.010122
tomorrow,0.004615,0.011823,0.006537,0.004702,0.012107,0.012961,0.006503,0.003023,0.010929,0.00817
electro,0.000415,0.002148,0.001208,0.000813,0.002857,0.003159,0.030126,0.028561,0.003214,0.007679
googleplay,0.006515,0.0,0.003036,0.000948,0.009034,0.0,0.054437,0.000594,0.002889,0.001645
nickyromero,0.000144,0.018587,0.006602,0.00759,0.009737,0.00774,0.002069,0.002294,0.00224,0.019268
heard,0.004543,0.006217,0.011312,0.009923,0.006793,0.00409,0.00564,0.014648,0.007757,0.00485
happy,0.003682,0.010597,0.006129,0.006946,0.01172,0.01151,0.005588,0.003555,0.007783,0.008077
take,0.009145,0.008628,0.00457,0.007992,0.00642,0.010213,0.006317,0.004608,0.007956,0.009309
follow,0.003887,0.005512,0.003297,0.004336,0.003878,0.007512,0.01471,0.009939,0.003371,0.018498
radiodanz,0.0,0.003011,0.016731,0.039282,0.015497,0.000286,0.0,0.0,0.0,0.0
play,0.0058,0.009236,0.010814,0.005346,0.006621,0.005901,0.006663,0.007901,0.00828,0.006954
sensation,0.000566,0.003201,0.000872,0.003174,0.005587,0.015845,0.003757,0.002267,0.001962,0.03481
deep,0.001612,0.003408,0.000612,0.031459,0.000632,0.00088,0.003884,0.007685,0.004412,0.016482
nightclub,0.000277,0.003232,0.003289,0.030395,0.015684,0.01031,0.005064,0.000985,0.00068,0.001061
under,0.005228,0.002771,0.002489,0.031602,0.000991,0.005649,0.001635,0.013886,0.003983,0.002603
festivals,0.0,0.0,9e-05,0.000805,0.000158,0.004393,0.003149,0.000135,0.0,0.061635
rave,0.000168,0.002849,0.001673,0.005587,0.00573,0.016737,0.023278,0.009223,0.000607,0.004122
awesome,0.003754,0.007698,0.008537,0.003826,0.009536,0.007101,0.006216,0.01058,0.006219,0.005785
bass,0.000427,0.005085,0.001289,0.001636,0.000847,0.00248,0.011204,0.036072,0.005956,0.00373
work,0.012027,0.007098,0.004864,0.003665,0.005931,0.009072,0.006028,0.005114,0.00817,0.006406
gonna,0.00308,0.007016,0.005484,0.003728,0.007641,0.012264,0.003836,0.011835,0.007684,0.005013
hear,0.004007,0.005707,0.010324,0.004425,0.003648,0.003833,0.005599,0.007982,0.005375,0.016662
watch,0.008171,0.004177,0.006937,0.002432,0.009551,0.005684,0.004247,0.006761,0.013954,0.004717
support,0.003863,0.002602,0.00231,0.002217,0.001996,0.002096,0.020905,0.01002,0.004742,0.015812
electriczoony,0.0,0.014023,0.001713,0.0048,0.008416,0.014207,0.001548,0.001835,0.001424,0.018236
streaming,0.001101,0.012048,0.008561,0.024343,0.011806,0.001548,0.001347,0.002031,0.001481,0.001349
beat,0.001594,0.014132,0.005191,0.005677,0.001379,0.002205,0.005587,0.011788,0.008726,0.008444
days,0.002972,0.008831,0.003542,0.002092,0.005213,0.021575,0.004558,0.00311,0.003507,0.009002
feel,0.003026,0.006836,0.004636,0.016646,0.003174,0.004787,0.0056,0.004561,0.007569,0.006133
nicky,0.0,0.001954,0.036481,0.010531,0.002628,0.002022,0.001611,0.004777,0.000434,0.002481
shit,0.002816,0.005748,0.003926,0.006195,0.005371,0.007454,0.005,0.009399,0.011929,0.005046
romero,0.0,0.001601,0.036473,0.010361,0.0026,0.002502,0.001548,0.004743,0.000434,0.00241
even,0.005565,0.00621,0.013164,0.003057,0.00451,0.008511,0.003718,0.005283,0.007317,0.004617
season,0.001528,0.001391,0.000849,0.012614,0.000589,0.00333,0.001585,0.001032,0.00425,0.034584
krewella,0.000264,0.002954,0.008039,0.011711,0.025535,0.002817,0.004083,0.004541,0.000429,0.001334
again,0.004964,0.008489,0.004366,0.006642,0.007152,0.010653,0.004144,0.003421,0.006417,0.005179
made,0.006781,0.005606,0.006586,0.005847,0.004883,0.008134,0.004008,0.006767,0.007218,0.00529
added,0.009687,0.001995,0.005166,0.009843,0.002126,0.001605,0.001486,0.020458,0.006218,0.002421
artists,0.00506,0.000982,0.003901,0.003013,0.00158,0.001102,0.005331,0.036246,0.001843,0.001482
sound,0.002437,0.004541,0.003901,0.005981,0.001723,0.001217,0.019214,0.00892,0.008317,0.004115
available,0.001829,0.002981,0.001698,0.00228,0.003246,0.003781,0.010376,0.005661,0.009647,0.018466
sound_syndicate,0.0,0.0,0.0,0.051672,0.0,0.0,0.001153,0.0,0.0,0.006869
home,0.005625,0.003862,0.008529,0.00202,0.017307,0.005998,0.003535,0.002017,0.005883,0.004588
news,0.011425,0.002291,0.010724,0.002914,0.002427,0.004792,0.008348,0.003812,0.006412,0.006081
single,0.001787,0.003176,0.009802,0.006973,0.002714,0.002211,0.016164,0.004467,0.003366,0.008481
latch,0.058398,0.0,0.0,0.000179,0.0,0.0,0.0,0.000101,0.0,0.0
saturday,0.001528,0.007136,0.006064,0.005194,0.006449,0.010345,0.007624,0.001862,0.004313,0.007926
always,0.005499,0.007837,0.004121,0.007483,0.00405,0.006369,0.003913,0.004696,0.005894,0.008555
guys,0.004073,0.006708,0.004203,0.004559,0.007957,0.009659,0.004753,0.005006,0.004842,0.006203
itunes,0.001468,0.001372,0.011581,0.014402,0.002355,0.000783,0.008903,0.003724,0.009677,0.002262
electric,0.000355,0.002955,0.001608,0.002682,0.003059,0.031034,0.003772,0.002004,0.000953,0.007386
well,0.005782,0.00582,0.006929,0.002575,0.005644,0.006923,0.003593,0.004433,0.008165,0.005871
before,0.00814,0.00627,0.004391,0.003022,0.004625,0.010128,0.003974,0.003778,0.005956,0.005327
better,0.005301,0.005917,0.006227,0.003075,0.00573,0.007957,0.003977,0.004473,0.008186,0.004732
true,0.002202,0.002902,0.032792,0.001368,0.003246,0.003216,0.001773,0.001268,0.002245,0.004433
plur,0.0,0.001853,0.0008,0.001395,0.003878,0.018297,0.022617,0.00448,0.000158,0.001494
drop,0.001005,0.0145,0.003387,0.003862,0.002858,0.002856,0.005194,0.010283,0.002994,0.007494
getting,0.004284,0.00603,0.003632,0.00287,0.006161,0.009865,0.004711,0.003441,0.007788,0.005523
aboveandbeyond,0.0,0.01048,0.000874,0.003218,0.006433,0.004421,0.001986,0.001315,0.002983,0.022588
nothing,0.002244,0.003926,0.003036,0.028509,0.002312,0.002908,0.002331,0.002955,0.00246,0.00336
everyone,0.00305,0.00594,0.007149,0.002789,0.004897,0.010602,0.005407,0.003333,0.003957,0.006802
text,0.0008,0.00186,0.001461,0.026614,0.009378,0.007883,0.003916,0.000344,0.001068,0.000551
benny,0.0,0.003101,0.003901,0.032899,0.001063,0.002388,0.001529,0.006558,0.000717,0.001678
excited,0.003393,0.007642,0.004521,0.002584,0.008704,0.01259,0.002949,0.001424,0.003763,0.006184
hope,0.003622,0.006862,0.008406,0.002923,0.004754,0.00806,0.005237,0.002807,0.00648,0.00447
benassi,0.0,0.003007,0.00386,0.032872,0.001149,0.002256,0.001413,0.006525,0.000581,0.001612
stop,0.00518,0.009217,0.00457,0.003254,0.004352,0.004598,0.003459,0.004865,0.004501,0.008606
brother,0.00077,0.000427,0.045156,0.000268,0.002714,0.000628,0.000531,0.000445,0.001225,0.000414
kaskade,0.001215,0.006041,0.004228,0.003495,0.009867,0.01223,0.009051,0.001188,0.000434,0.004543
call,0.004482,0.00363,0.009018,0.00202,0.003519,0.009431,0.003532,0.006767,0.005407,0.004111
being,0.007021,0.004946,0.006129,0.007465,0.006233,0.005392,0.002749,0.003016,0.004056,0.004762
lights,0.000403,0.002471,0.000931,0.029385,0.006305,0.002028,0.00329,0.003799,0.001675,0.001327
daybreak,0.0,0.051521,0.0,0.0,8.6e-05,0.0,0.0,0.0,0.0,0.0
pandora,0.001438,0.003536,0.010707,0.016521,0.005357,0.00044,0.001096,0.008622,0.002952,0.000521
sounds,0.00509,0.005006,0.004562,0.002816,0.002585,0.002302,0.004814,0.010843,0.007757,0.005312
ultra2014,0.0,0.014313,0.00195,0.000894,0.026412,0.002153,0.002166,0.00052,0.0,0.002618
playlist,0.002984,0.001361,0.007607,0.004032,0.001738,0.001445,0.002848,0.020761,0.005255,0.002917
beautiful,0.000909,0.00927,0.002432,0.016789,0.002801,0.004112,0.005027,0.003097,0.002685,0.003726
dare,0.000277,0.00012,0.000131,0.000125,0.04942,0.000114,0.000183,0.000155,0.000141,0.0001
skrillex,0.00145,0.003085,0.006113,0.002906,0.002686,0.002073,0.009387,0.018353,0.003544,0.001087
exclusive,0.000921,0.001594,0.002041,0.001484,0.003203,0.000743,0.014958,0.018109,0.003664,0.003896
hakkasanlv,0.0,0.009479,0.000155,0.004711,0.025075,0.007027,0.001294,0.000243,0.000141,0.001982
beats,0.000788,0.002212,0.001323,0.001385,0.001422,0.002451,0.016304,0.012361,0.006904,0.004754
adamlambert,0.000259,0.0,0.049269,0.000107,0.0,0.0,0.0,0.0,0.0,0.000251
sure,0.004651,0.005085,0.004391,0.00228,0.005788,0.00666,0.006562,0.004183,0.005208,0.004492
another,0.00379,0.005238,0.004913,0.00228,0.004309,0.00658,0.004685,0.003239,0.007579,0.00617
rock,0.000927,0.002062,0.00342,0.005418,0.001235,0.001582,0.017782,0.005809,0.006427,0.00406
away,0.003195,0.00582,0.002897,0.005829,0.004653,0.009585,0.004014,0.00361,0.003151,0.005734
family,0.002882,0.010784,0.000873,0.0016,0.00214,0.005124,0.015465,0.002665,0.002612,0.004192
control,0.001925,0.000611,0.000392,0.040328,0.000431,0.000583,0.001004,0.001849,0.000628,0.000529
help,0.012743,0.003315,0.002138,0.004801,0.00326,0.006192,0.003262,0.002598,0.003643,0.006004
trancefamily,0.0,0.023114,0.000514,0.001949,0.002155,0.002296,0.011829,0.00139,0.00043,0.004245
hard,0.003357,0.005021,0.002285,0.005596,0.006808,0.006215,0.004987,0.004932,0.004548,0.003893
keep,0.003875,0.004792,0.002106,0.005292,0.004251,0.004073,0.004433,0.002861,0.00503,0.010488
soon,0.003177,0.00585,0.00528,0.002923,0.004467,0.005792,0.005158,0.003873,0.004559,0.006104
miss,0.002088,0.005666,0.005117,0.00354,0.004194,0.007672,0.005585,0.002672,0.004501,0.006129
found,0.003441,0.00258,0.003248,0.023252,0.001393,0.002982,0.00233,0.002618,0.002612,0.002211
http://t.co/scs3oyebsk,0.000126,0.000975,0.012838,0.020392,0.009378,0.0,0.000908,0.001565,0.000382,0.0
thing,0.003706,0.003641,0.00284,0.002476,0.008818,0.004541,0.003596,0.007267,0.004821,0.004691
vote,0.003225,0.00522,0.013703,0.002709,0.006894,0.001091,0.008073,0.001228,0.002382,0.001786
chicago,0.003441,0.00276,0.002064,0.002459,0.001895,0.004976,0.005165,0.002166,0.001962,0.019398
sunday,0.00142,0.005325,0.004636,0.003218,0.006176,0.007043,0.004214,0.001869,0.00661,0.005759
takes,0.001823,0.001781,0.001706,0.031736,0.00135,0.001417,0.001364,0.001053,0.001434,0.001682
long,0.004711,0.003401,0.003052,0.001922,0.002341,0.004547,0.004212,0.002814,0.004957,0.013294
sxmelectro,0.000114,0.00747,0.00439,0.012185,0.01633,0.001594,0.000661,0.000479,0.000282,0.001527
stage,0.001979,0.008486,0.002236,0.001922,0.010456,0.009026,0.002584,0.001538,0.00202,0.004754
trance_bzz,0.000114,0.003866,0.002179,0.006928,0.000373,0.007997,0.000284,0.00058,0.000487,0.022181
real,0.008459,0.005306,0.00213,0.001815,0.002269,0.005878,0.003293,0.00392,0.005406,0.006355
baby,0.001402,0.001819,0.000881,0.022108,0.001465,0.002839,0.004381,0.001424,0.004261,0.004141
step,0.001486,0.000656,0.000571,0.000259,0.000129,0.000703,0.00072,0.002598,0.035304,0.002211
adrfm,0.0,0.027084,0.002008,0.009405,0.005974,0.0,0.0,0.0,0.0,0.0
adventure,0.000235,0.015396,0.000596,0.00683,0.000402,0.001651,0.001159,0.015492,0.001377,0.001275
thinking,0.001306,0.002779,0.001004,0.028822,0.000689,0.002942,0.001073,0.002348,0.001612,0.001519
guestlist,0.0,0.000986,0.001355,0.022225,0.00741,0.004398,0.007125,0.0,0.000398,0.00017
matthew,0.0,0.000101,0.000106,0.00818,0.034785,0.0,0.000287,0.000412,0.000162,0.0
songs,0.002028,0.002471,0.008529,0.003066,0.001551,0.000526,0.004492,0.017192,0.002104,0.001934
koma,0.0,0.0,0.0,0.008126,0.034569,0.0,0.000238,0.000283,0.0,0.0
lineup,0.001384,0.008493,0.003542,0.0027,0.00395,0.013658,0.002182,0.001053,0.00067,0.005497
concert,0.00198,0.001417,0.020125,0.00177,0.001953,0.001468,0.003908,0.005142,0.003355,0.001885
asot,0.0,0.020458,0.000637,0.003228,0.002901,0.002713,0.001807,0.001808,0.000717,0.008685
game,0.003255,0.001582,0.004015,0.000697,0.001407,0.002313,0.003657,0.004952,0.017995,0.003039
give,0.005,0.004342,0.003003,0.005266,0.002858,0.004033,0.005696,0.003009,0.005574,0.003826
deadmau5,0.000114,0.006179,0.012202,0.003085,0.006794,0.002273,0.00647,0.002037,0.000141,0.003179
sweet,0.000993,0.001425,0.001314,0.030217,0.000531,0.001051,0.001543,0.001552,0.00213,0.001616
cover,0.007629,0.00087,0.018461,0.003406,0.000618,0.00076,0.002735,0.003974,0.001989,0.001756
players,0.001697,0.007072,0.002293,0.013061,0.004108,0.003422,0.002027,0.002874,0.001675,0.003959
morning,0.003032,0.004428,0.004913,0.002172,0.002844,0.004695,0.004363,0.00643,0.004993,0.004303
went,0.004392,0.004901,0.002016,0.002986,0.004208,0.00834,0.001681,0.003718,0.004842,0.00478
city,0.00364,0.003435,0.001861,0.005453,0.002039,0.00517,0.003822,0.003704,0.007422,0.005242
photo,0.002605,0.004545,0.002873,0.002262,0.003935,0.010036,0.004692,0.003528,0.004501,0.002728
